流水號,行政區,地址,經度,緯度,初勘人員,,,,
311,歸仁區,臺南市歸仁區許厝里中山路一段545號1樓,120.296654,22.966337,包裕和、方承宗,,,,
312,歸仁區,臺南市歸仁區崙頂里成功八街1號4-5f,120.298705,22.958274,包裕和、方承宗,,,,
313,歸仁區,臺南市歸仁區六甲里六甲路257巷10號,120.277243,22.952189,包裕和、方承宗,,,,
314,歸仁區,臺南市歸仁區看東里成功路一段185號,120.302546,22.960956,蘇炯霖、朱宗信,,,,
315,歸仁區,臺南市歸仁區許厝里仁愛南街33號,120.300644,22.965051,許文宗、郭家榮,,,,
316,歸仁區,臺南市歸仁區許厝里信義北路30巷1號,120.29803,22.96711,許文宗、郭家榮,,,,
317,關廟區,臺南市關廟區大仁街346巷7號,120.325814,22.957108,李宗鴻,,,,
318,關廟區,臺南市關廟區香洋里忠孝街102號,120.327303,22.962027,黃志瑞,,,,
319,關廟區,臺南市關廟區山西里正義街82號,120.325926,22.962419,李宗鴻、蔡鐘淵,,,,
320,關廟區,臺南市關廟區關廟里大富街189號2樓,120.327616,22.954795,蘇志文,,,,
321,關廟區,臺南市關廟區成功路307巷11號,120.330643,22.963956,歐國成,,,,
322,關廟區,臺南市關廟區北勢里成功路113號,120.332763,22.963901,鄭安恭,,,,
323,關廟區,臺南市關廟區五慧街75號,120.32817,22.953054,蘇志文,,,,
324,關廟區,臺南市關廟區新埔三街27巷13號,120.328519,22.968119,蔡鐘淵,,,,
325,關廟區,臺南市關廟區五甲路280巷75弄15號,120.324151,22.948315,歐國成,,,,
326,關廟區,臺南市關廟區和平路186巷9弄8號,120.334541,22.957028,李宗鴻,,,,
327,關廟區,臺南市關廟區新湖街37巷11號,120.353069,22.973694,吳崇彥,,,,
328,關廟區,臺南市關廟區旺萊路263號,120.337668,22.955858,楊王進、黃柏鈞,,,,
329,鹽水區,臺南市鹽水區孫厝里1鄰孫厝寮4-3號,120.226009,23.289025,周志安,,,,
